"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│   │   │   │   ├── [-rwxr-xr-x 5.8K Jun 17 17:00]  "PROJECT-06-Design_Strategy.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.5K Jun 18  4:33]  "PROJECT-07-Design_Architecture.txt"
│   │   │   │   ├── [-rwxr-xr-x  14K Jun 18  4:37]  "PROJECT-08-Release_Strategy.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.9K Jun 18  4:38]  "PROJECT-09-Software_Configuration_Management.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.1K Jul  7 19:52]  "PROJECT-10-Software_Repository.txt"
│   │   │   │   ├── [-rwxr-xr-x  11K Jun 18  4:45]  "PROJECT-11-Features.txt"
│   │   │   │   ├── [-rwxr-xr-x 5.7K Jul  1  3:57]  "PROJECT-12-Capabilities.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.5K Jul  1  4:34]  "PROJECT-13-Limitations.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.5K Jun 24 14:52]  "PROJECT-14-Reference_Documents.txt"
│   │   │   │   ├── [-rwxr-xr-x  31K Jun 17 17:31]  "PROJECT-15-Built-in_Documentation_Symbols.txt"
│   │   │   │   ├── [-rwxr-xr-x 2.1K Jun 18  4:56]  "PROJECT-16-Applicaion_Launch_Modules.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.5K Jun 18 12:34]  "PROJECT-17-Directory_and_Import_Guide.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.3K Jun 19  5:10]  "PROJECT-18-Site-Package_Install_Guide.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.6K Jun 19  5:14]  "PROJECT-19-Developer-Sandbox_Install_Guide.txt"
│   │   │   │   ├── [-rwxr-xr-x  735 Jun 18 12:30]  "PROJECT-20-Splash_Screen_Guide.txt"
│   │   │   │   └── [-rwxr-xr-x 2.9K Jul  7 19:52]  "README5-ProjectNotebook.txt"
│   │   │   ├── [drwxr-xr-x    0 Jul 23  7:45]  "ReadMeFiles-Site-Package"
│   │   │   │   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   │   │   │   ├── [-rwxr-xr-x  17K Jul  7 19:53]  "README2-Repository.txt"
│   │   │   │   ├── [-rwxr-xr-x  13K Jul  7 19:54]  "README8-SitePackages.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:11]  "README-Python-2x-Site-Package.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:13]  "README-Python-3x-Site-Package.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:14]  "README-Site-Package.txt"
│   │   │   │   ├── [-rwxr-xr-x 9.6K Jun 16 16:24]  "README-tsLibCLI.txt"
│   │   │   │   ├── [-rwxr-xr-x 4.5K Dec  6  2014]  "README-tsToolsCLI.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.7K Jun  9  6:39]  "README-tsTutorialSitePackage2x.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.7K Jun  9  6:38]  "README-tsTutorialSitePackage3x.txt"
│   │   │   │   ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:17]  "README-tsWxGTUI_Py2x-Site-Package.txt"
│   │   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:24]  "README-tsWxGTUI_Py3x-Site-Package.txt"
│   │   │   │   └── [-rwxr-xr-x 3.4K May 20 20:21]  "README-tsWxGTUI_PyVx-Site-Package.txt"
│   │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "ReadMeFiles-Tutorial"
│   │   │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "DeveloperTutorialFiles_obsolete"
│   │   │   │   │   ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│   │   │   │   │   ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-DeveloperTutorialFiles.txt"
│   │   │   │   │   ├── [-rwxr-xr-x 5.9K Nov  2  2014]  "test_tsCxGlobals.py"
│   │   │   │   │   ├── [-rwxr-xr-x 6.3K Nov  2  2014]  "test_tsWxGlobals.py"
│   │   │   │   │   ├── [-rwxr-xr-x  34K Nov  2  2014]  "tsCxGlobals.py"
│   │   │   │   │   ├── [-rwxr-xr-x  725 May 17 23:49]  "Tutorial_CLI_0_hello_world_print_statement.py"
│   │   │   │   │   ├── [-rwxr-xr-x  813 May 17 23:50]  "Tutorial_CLI_1_hello_world_print_function.py"
│   │   │   │   │   ├── [-rwxr-xr-x  726 Nov  2  2014]  "Tutorial_CLI_2_hello_world_script_environment.py"
│   │   │   │   │   ├── [-rwxr-xr-x  698 Nov  2  2014]  "Tutorial_CLI_3_hello_world_main_module_application.py"
│   │   │   │   │   ├── [-rwxr-xr-x  18K Nov  2  2014]  "Tutorial_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │   │   │   │   ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "Tutorial_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │   │   │   │   ├── [-rwxr-xr-x 1.5K Nov  2  2014]  "Tutorial_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │   │   │   │   └── [-rwxr-xr-x  17K Nov  2  2014]  "Tutorial_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │   │   │   ├── [-rwxr-xr-x 4.8K May 13  3:50]  "Import_Demo-DeveloperSandbox.py"
│   │   │   │   └── [-rwxr-xr-x 5.2K May 13  3:27]  "Import_Demo-SitePackage.py"
│   │   │   ├── [-rwxr-xr-x 1.8K Jun  9  3:20]  "README-HowToUseAndModify-Draft.txt"
│   │   │   ├── [-rwxr-xr-x  18K Jun  9  3:19]  "README-Manifest.txt"
│   │   │   ├── [-rwxr-xr-x 6.1K May 20  6:24]  "README-ManPages.txt"
│   │   │   ├── [-rwxr-xr-x 5.7K May 20  5:57]  "README-ManPages-Draft.txt"
│   │   │   ├── [-rwxr-xr-x 3.2K May 21  3:41]  "README-Notebooks.txt"
│   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:10]  "README-Python-2x-Developer-Sandbox.txt"
│   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:12]  "README-Python-3x-Developer-Sandbox.txt"
│   │   │   ├── [-rwxr-xr-x 7.9K May 20 20:15]  "README-SourceDistributions.txt"
│   │   │   ├── [-rwxr-xr-x 5.3K Jun  1  7:48]  "README-SplashScreenDesignersGuide.txt"
│   │   │   ├── [-rwxr-xr-x  21K Jun 24  4:02]  "README-System_Requirements.txt"
│   │   │   ├── [-rwxr-xr-x  70K Dec  6  2014]  "README-tsDemoArchive.txt"
│   │   │   ├── [-rwxr-xr-x 9.6K Jun 16 16:24]  "README-tsLibCLI.txt"
│   │   │   ├── [-rwxr-xr-x 7.1K Dec  6  2014]  "README-tsLibGUI.txt"
│   │   │   ├── [-rwxr-xr-x 4.5K Dec  6  2014]  "README-tsToolsCLI.txt"
│   │   │   ├── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│   │   │   ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-tsTutorialDeveloperSandbox2x.txt"
│   │   │   ├── [-rwxr-xr-x 3.7K May 12 10:41]  "README-tsTutorialDeveloperSandbox3x.txt"
│   │   │   ├── [-rwxr-xr-x 3.7K Jun  9  6:39]  "README-tsTutorialSitePackage2x.txt"
│   │   │   ├── [-rwxr-xr-x 3.7K Jun  9  6:38]  "README-tsTutorialSitePackage3x.txt"
│   │   │   ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:23]  "README-tsWxGTUI_Py2x-Developer-Sandbox.txt"
│   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:18]  "README-tsWxGTUI_Py3x-Developer-Sandbox.txt"
│   │   │   ├── [-rwxr-xr-x  24K Jun  9 14:41]  "README-tsWxGTUI_PyVx.txt"
│   │   │   ├── [-rwxr-xr-x 3.4K May 20 20:20]  "README-tsWxGTUI_PyVx-Developer-Sandbox.txt"
│   │   │   ├── [-rwxr-xr-x 6.3K Jun  9  3:20]  "README-wxPython_API_Reference.txt"
│   │   │   ├── [-rwxr-xr-x 3.8K Jun  8  7:29]  "README-wxPythonReferenceInfo.txt"
│   │   │   ├── [-rwxr-xr-x 3.5K Jul  1  8:37]  "TermsAndConditions.txt"
│   │   │   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   │   │   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   │   │   ├── [-rwxr-xr-x  25K Jun 17  5:40]  "TROUBLESHOOT.txt"
│   │   │   └── [-rwxr-xr-x  973 May  5  6:27]  "UNDER_DEVELOPMENT_DO_NOT_USE.txt"
│   │   └── [-rwxr-xr-x 5.8K Jul  1  3:00]  "README5-DeveloperNotebook.txt.Draft"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "EngineeringNotebook"
│   │   ├── [drwxr-xr-x    0 Aug  6  2:44]  "Adobe-PDF-Files"
│   │   │   ├── [-rwxr-xr-x 228K Jul  6  6:25]  "Bugzilla – Full Text Bug Listing.pdf"
│   │   │   ├── [----r-x--- 821K Jan 10  2015]  "NCURSES — Frequently Asked Questions (FAQ).pdf"
│   │   │   ├── [----r-x---  72K Jan 10  2015]  "Platform_Configuration (Host).pdf"
│   │   │   ├── [----r-x---  78K Jan 10  2015]  "Platform_Configuration (Terminal).pdf"
│   │   │   ├── [-rwxr-xr-x  63K Nov 29  2014]  "Platform_Configuration.pdf"
│   │   │   ├── [-rwxr-xr-x 210K May 24  4:19]  "Relationships_Between_tsWxGTUI_Toolkit_APIs.pdf"
│   │   │   ├── [-rwxr-xr-x 451K Jul 25  2014]  "RGB to Color Name Mapping_Triplet and Hex.pdf"
│   │   │   ├── [----r-x--- 1.4M Mar 13 11:09]  "Sample_Screenshots.pdf"
│   │   │   ├── [----r-x---  59K Apr  3  4:35]  "System Architecture.pdf"
│   │   │   ├── [-rwxr-xr-x 212K Jun 27  7:51]  "tsWxGTUI_PyVx_MSPowerPointSlides.pdf"
│   │   │   ├── [-rwxr-xr-x 207K Aug  6  2:01]  "tsWxGTUI_Vol.__0_SDIST_Announcement.pdf"
│   │   │   ├── [-rwxr-xr-x 1.9M Aug  6  2:03]  "tsWxGTUI_Vol.__1_SDIST_Brochure.pdf"
│   │   │   ├── [-rwxr-xr-x 5.6M Aug  6  2:10]  "tsWxGTUI_Vol.__2_SDIST_Introduction.pdf"
│   │   │   ├── [-rwxr-xr-x 392K Aug  6  2:17]  "tsWxGTUI_Vol.__3_SDIST_Terms_&_Conditions.pdf"
│   │   │   ├── [-rwxr-xr-x 1.5M Aug  6  2:19]  "tsWxGTUI_Vol.__4_SDIST_Software_Development_Plan.pdf"
│   │   │   ├── [-rwxr-xr-x 1.6M Aug  6  2:23]  "tsWxGTUI_Vol.__5_SDIST_System_Specification.pdf"
│   │   │   ├── [-rwxr-xr-x 1.5M Aug  6  2:25]  "tsWxGTUI_Vol.__6_SDIST_Interface_Requirements_Specificatio….pdf"
│   │   │   ├── [-rwxr-xr-x 2.5M Aug  6  2:28]  "tsWxGTUI_Vol.__7_SDIST_Software_Requirements_Specification….pdf"
│   │   │   ├── [-rwxr-xr-x 1.6M Aug  6  2:31]  "tsWxGTUI_Vol.__8_SDIST_Release_Notes.pdf"
│   │   │   ├── [-rwxr-xr-x 1.4M Aug  6  2:33]  "tsWxGTUI_Vol.__9_SDIST_Software_Users_Manual.pdf"
│   │   │   ├── [-rwxr-xr-x 2.8M Aug  6  2:36]  "tsWxGTUI_Vol._10_SDIST_Appendixes.pdf"
│   │   │   ├── [-rwxr-xr-x 371K Aug  6  2:38]  "tsWxGTUI_Vol._11_SDIST_Dictionary.pdf"
│   │   │   ├── [-rwxr-xr-x 230K Aug  6  2:39]  "tsWxGTUI_Vol._12_SDIST_To-Do.pdf"
│   │   │   ├── [-rwxr-xr-x 301K Aug  6  2:42]  "tsWxGTUI_Vol._13_SDIST_Use Cases.pdf"
│   │   │   └── [-rwxr-xr-x 155K Jul 25  2014]  "Writing a Python Package by Tarek Ziadé.pdf"
│   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "API-Preview"
│   │   │   ├── [-rwxr-xr-x  63K May 23 16:57]  "Relationships_Between_tsWxGTUI_Toolkit_APIs.ans"
│   │   │   ├── [-rwxr-xr-x  62K May 23 16:57]  "Relationships_Between_tsWxGTUI_Toolkit_APIs.asc"
│   │   │   ├── [-rwxr-xr-x 112K May 24  4:20]  "Relationships_Between_tsWxGTUI_Toolkit_APIs.doc"
│   │   │   ├── [-rwxr-xr-x  36K May 24  4:22]  "Relationships_Between_tsWxGTUI_Toolkit_APIs.odt"
│   │   │   └── [-rwxr-xr-x 210K May 24  4:19]  "Relationships_Between_tsWxGTUI_Toolkit_APIs.pdf"
│   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "ASCII-Text-Files"
│   │   │   └── [-rwxr-xr-x 7.2K May 12  0:37]  "README_BMP.txt"
│   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "Bugzilla-Products-and-Components"
│   │   │   ├── [-rwxr-xr-x  781 May 16  9:02]  "4191.jpg"
│   │   │   ├── [-rwxr-xr-x  53K Jul  6  6:14]  "Bugzilla – Full Text Bug Listing.ans"
│   │   │   ├── [-rwxr-xr-x 716K Jul  6  6:25]  "Bugzilla – Full Text Bug Listing.doc"
│   │   │   ├── [-rwxr-xr-x 389K May 22  6:36]  "Bugzilla-Products.doc"
│   │   │   ├── [-rwxr-xr-x  34K May 17  7:58]  "Bugzilla-Products.ods"
│   │   │   ├── [-rwxr-xr-x  74K May 16  9:11]  "Bugzilla-Products.txt"
│   │   │   ├── [-rwxr-xr-x 147K May 24 23:28]  "Bugzilla-Products.xls"
│   │   │   ├── [-rwxr-xr-x  43K May 17  7:59]  "Bugzilla-Products.xlsx"
│   │   │   └── [-rwxr-xr-x  11K May 17  8:13]  "README_Bugzilla.txt"
│   │   ├── [drwxr-xr-x    0 Jul 24  2:15]  "JPEG-Image-Files"
│   │   │   ├── [-rwxr-xr-x  71K Sep 13  2013]  "Block Diagram.jpg"
│   │   │   ├── [-rwxr-xr-x 449K Jul 24  2:14]  "Debian 8 vt100 on Terminal & LXTerminal.jpg"
│   │   │   ├── [-rwxr-xr-x  18K Sep 13  2013]  "Distributed System.jpg"
│   │   │   ├── [-rwxr-xr-x 152K Sep 13  2013]  "EvtHandler-architecture.jpg"
│   │   │   ├── [-rwxr-xr-x 134K Sep 13  2013]  "object-architecture.jpg"
│   │   │   ├── [-rwxr-xr-x  97K Jun 26 18:00]  "Sample CLI Display.jpg"
│   │   │   ├── [-rwxr-xr-x  71K Jun 26 17:55]  "Sample GUI Display.jpg"
│   │   │   ├── [-rwxr-xr-x  57K Sep 13  2013]  "Stand-Alone System Architecture.jpg"
│   │   │   ├── [-rwxr-xr-x  57K Sep 13  2013]  "Stand-Among System Architecture.jpg"
│   │   │   ├── [-rwxr-xr-x  64K Sep 13  2013]  "System Architecture.jpg"
│   │   │   ├── [-rwxr-xr-x  44K Sep 13  2013]  "System Architecture60pct.jpg"
│   │   │   ├── [-rwxr-xr-x  62K Sep 13  2013]  "System Block Diagram.jpg"
│   │   │   ├── [-rwxr-xr-x  46K Sep 13  2013]  "SystemArchitecture.jpg"
│   │   │   ├── [-rwxr-xr-x  87K Jun 16  9:17]  "tsWxGTUI_PyVx Masthead.jpg"
│   │   │   ├── [-rwxr-xr-x  20K Sep 13  2013]  "tsWxPython object.jpg"
│   │   │   ├── [-rwxr-xr-x  13K Sep 13  2013]  "tsWxPython wxEvtHandler.jpg"
│   │   │   ├── [-rwxr-xr-x  22K Sep 13  2013]  "tsWxPython wxObject.jpg"
│   │   │   ├── [-rwxr-xr-x  26K Sep 13  2013]  "tsWxPython wxWindow.jpg"
│   │   │   ├── [-rwxr-xr-x 257K Sep 13  2013]  "Window-architecture.jpg"
│   │   │   └── [-rwxr-xr-x 170K Sep 13  2013]  "wxObject-architecture.jpg"
│   │   ├── [drwxr-xr-x    0 Jul 10 10:15]  "MS-Access-Files"
│   │   │   └── [-rwxr-xr-x 4.3M Jul 10 10:15]  "tsWxPython.mdb"
│   │   ├── [drwxr-xr-x    0 Jul 24  2:01]  "MS-Excel-Files"
│   │   │   ├── [-rwxr-xr-x 242K Jul 24  2:01]  "Platform_Configuration.xls"
│   │   │   ├── [-rwxr-xr-x  34K May 12 14:46]  "SplashScreenDesignerGuide.xls"
│   │   │   └── [-rwxr-xr-x  42K Jul  5  3:17]  "vt100-mouse-data.xls"
│   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "MS-PowerPoint-Files"
│   │   │   ├── [-rwxr-xr-x 2.1M Jun 27  7:31]  "tsWxGTUI_PyVx.ppt"
│   │   │   └── [-rwxr-xr-x 308K Jun 27  7:25]  "tsWxGTUI_PyVx.pptx"
│   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "MS-Visio-Files"
│   │   │   ├── [-rwxr-xr-x  98K Sep 13  2013]  "Distributed System.vsd"
│   │   │   ├── [-rwxr-xr-x 212K Nov 23  2013]  "Networked Architecture.vsd"
│   │   │   ├── [-rwxr-xr-x 209K Nov 23  2013]  "System Architecture.vsd"
│   │   │   └── [-rwxr-xr-x 350K Sep 13  2013]  "tsWxPython Org Chart.vsd"
│   │   ├── [drwxr-xr-x    0 Jul 19  9:20]  "MS-Word-Files"
│   │   │   ├── [-rwxr-xr-x 716K Jul  6  6:25]  "Bugzilla – Full Text Bug Listing.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "MIL-STD-498 Templates"
│   │   │   │   ├── [-rwxr-xr-x 467K Oct 11  1995]  "498-20C.DOC"
│   │   │   │   ├── [-rwxr-xr-x  22K Sep 30  1995]  "COM-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  21K Sep 30  1995]  "CPM-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  39K Sep 30  1995]  "DBDD-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  22K Sep 30  1995]  "FSM-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  26K Sep 30  1995]  "IDD-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  31K Sep 30  1995]  "IRS-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  30K Sep 30  1995]  "OCD-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  28K Sep 30  1995]  "SCOM-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  41K Sep 30  1995]  "SDD-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  42K Sep 30  1995]  "SDP-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  42K Oct 11  1995]  "SIOM-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  27K Oct 10  1995]  "SIP-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  27K Oct  2  1995]  "SPS-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  42K Oct  2  1995]  "SRS-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  34K Oct  2  1995]  "SSDD-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  44K Oct  2  1995]  "SSS-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  29K Oct  2  1995]  "STD-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  30K Oct 10  1995]  "STP-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  23K Oct  2  1995]  "STR-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  26K Oct  2  1995]  "STRP-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  30K Oct  2  1995]  "SUM-DID.DOC"
│   │   │   │   ├── [-rwxr-xr-x  22K Oct  2  1995]  "SVD-DID.DOC"
│   │   │   │   └── [-rwxr-xr-x 4.6K Oct  2  1995]  "TITLE-PG.DOC"
│   │   │   ├── [-rwxr-xr-x 112K May 24  4:20]  "Relationships_Between_tsWxGTUI_Toolkit_APIs.doc"
│   │   │   ├── [-rwxr-xr-x 1.0M Jan  2  2014]  "RGB to Color Name Mapping(Triplet and Hex).doc"
│   │   │   ├── [-rwxr-xr-x  26K Jun 16  9:12]  "tsWxGTUI_PyVx Masthead.doc"
│   │   │   ├── [drwxr-xr-x    0 Jul 19  9:20]  "tsWxGTUI_Vol.__0_SDIST_Announcement"
│   │   │   │   ├── [-rwxr-xr-x  87K Aug  5 19:18]  "4226.jpg"
│   │   │   │   └── [-rwxr-xr-x 100K Aug  5 20:13]  "tsWxGTUI_Vol.__0_SDIST_Announcement.doc"
│   │   │   ├── [drwxr-xr-x    0 Aug  5 20:25]  "tsWxGTUI_Vol.__1_SDIST_Brochure"
│   │   │   │   ├── [-rwxr-xr-x  18K Aug  5 20:13]  "1426.jpg"
│   │   │   │   ├── [-rwxr-xr-x 122K Aug  5 20:13]  "1545.jpg"
│   │   │   │   ├── [-rwxr-xr-x 161K Aug  5 20:13]  "1546.jpg"
│   │   │   │   ├── [-rwxr-xr-x 111K Aug  5 20:13]  "1547.jpg"
│   │   │   │   ├── [-rwxr-xr-x 119K Aug  5 20:13]  "1548.jpg"
│   │   │   │   ├── [-rwxr-xr-x 100K Aug  5 20:13]  "1549.jpg"
│   │   │   │   ├── [-rwxr-xr-x 116K Aug  5 20:13]  "1550.jpg"
│   │   │   │   ├── [-rwxr-xr-x 114K Aug  5 20:13]  "1551.jpg"
│   │   │   │   ├── [-rwxr-xr-x 102K Aug  5 20:13]  "1552.jpg"
│   │   │   │   ├── [-rwxr-xr-x 137K Aug  5 20:13]  "1563.jpg"
│   │   │   │   ├── [-rwxr-xr-x 180K Aug  5 20:13]  "1564.jpg"
│   │   │   │   ├── [-rwxr-xr-x 124K Aug  5 20:13]  "1565.jpg"
│   │   │   │   ├── [-rwxr-xr-x 133K Aug  5 20:13]  "1566.jpg"
│   │   │   │   ├── [-rwxr-xr-x 100K Aug  5 20:13]  "1567.jpg"
│   │   │   │   ├── [-rwxr-xr-x 128K Aug  5 20:13]  "1568.jpg"
│   │   │   │   ├── [-rwxr-xr-x 126K Aug  5 20:13]  "1569.jpg"
│   │   │   │   ├── [-rwxr-xr-x 117K Aug  5 20:13]  "1570.jpg"
│   │   │   │   ├── [-rwxr-xr-x  23K Aug  5 20:13]  "2442.png"
│   │   │   │   ├── [-rwxr-xr-x  34K Aug  5 20:13]  "3142.png"
│   │   │   │   ├── [-rwxr-xr-x 100K Aug  5 20:13]  "3343.png"
│   │   │   │   ├── [-rwxr-xr-x 430K Aug  5 20:13]  "4114.jpg"
│   │   │   │   ├── [-rwxr-xr-x 462K Aug  5 20:13]  "4167.jpg"
│   │   │   │   ├── [-rwxr-xr-x  83K Aug  5 20:13]  "4184.jpg"
│   │   │   │   ├── [-rwxr-xr-x  87K Aug  5 19:18]  "4226.jpg"
│   │   │   │   ├── [----r-x--- 449K Aug  5 20:13]  "4237.jpg"
│   │   │   │   └── [-rwxr-xr-x 158K Aug  5 20:13]  "tsWxGTUI_Vol.__1_SDIST_Brochure.doc"
│   │   │   ├── [drwxr-xr-x    0 Aug  5 20:25]  "tsWxGTUI_Vol.__2_SDIST_Introduction"
│   │   │   │   ├── [-rwxr-xr-x 128K Aug  5 20:14]  "1133.jpg"
│   │   │   │   ├── [-rwxr-xr-x 104K Aug  5 20:14]  "1135.jpg"
│   │   │   │   ├── [-rwxr-xr-x 103K Aug  5 20:14]  "1136.jpg"
│   │   │   │   ├── [-rwxr-xr-x  43K Aug  5 20:14]  "1138.png"
│   │   │   │   ├── [-rwxr-xr-x 185K Aug  5 20:14]  "1164.jpg"
│   │   │   │   ├── [-rwxr-xr-x 133K Aug  5 20:14]  "1165.jpg"
│   │   │   │   ├── [-rwxr-xr-x 132K Aug  5 20:14]  "1166.jpg"
│   │   │   │   ├── [-rwxr-xr-x 119K Aug  5 20:14]  "1167.jpg"
│   │   │   │   ├── [-rwxr-xr-x 172K Aug  5 20:14]  "1169.jpg"
│   │   │   │   ├── [-rwxr-xr-x 107K Aug  5 20:14]  "1171.jpg"
│   │   │   │   ├── [-rwxr-xr-x 123K Aug  5 20:14]  "1172.jpg"
│   │   │   │   ├── [-rwxr-xr-x 132K Aug  5 20:14]  "1173.jpg"
│   │   │   │   ├── [-rwxr-xr-x 134K Aug  5 20:14]  "1175.jpg"
